name,team,total_points,starts,goals_scored,expected_goals,expected_goals_per_90,assists,expected_assists,expected_assists_per_90,expected_goal_involvements_per_90,ict_index,threat,creativity,influence,penalties_order,direct_freekicks_order
David Brooks,Bournemouth,36,6,2,1.63,0.26,1,1.4,0.22,0.48,52.7,202.0,186.3,145.6,,
Mads Roerslev Rasmussen,Brentford,36,11,0,0.2,0.02,2,2.09,0.17,0.19,48.0,78.0,185.8,214.4,,
Sepp van den Berg,Brentford,36,19,0,0.8,0.04,1,0.44,0.02,0.06,59.8,136.0,76.4,384.4,,
Yasin Ayari,Brighton,36,14,0,1.45,0.1,0,1.29,0.09,0.19,67.3,161.0,318.9,193.6,,
Sugawara Yukinari,Southampton,36,13,1,0.37,0.03,1,1.81,0.14,0.17,57.5,79.0,250.6,246.6,,2.0
Łukasz Fabiański,West Ham,36,12,0,0.0,0.0,0,0.0,0.0,0.0,36.1,0.0,0.3,362.2,,
Simon Adingra,Brighton,35,6,2,1.43,0.22,1,1.43,0.22,0.44,40.4,157.0,110.2,137.6,,
Jack Harrison,Everton,35,12,0,2.24,0.2,1,1.36,0.12,0.32,46.4,153.0,205.0,113.2,,
João Pedro Ferreira Silva,Nott'm Forest,35,4,1,1.01,0.13,2,1.81,0.23,0.36,46.8,153.0,169.5,144.2,,
Cristian Romero,Spurs,35,12,1,1.03,0.1,0,0.74,0.07,0.17,48.7,140.0,95.1,249.6,,
Riccardo Calafiori,Arsenal,34,8,2,0.67,0.08,1,0.56,0.07,0.15,46.0,142.0,85.2,233.0,,
Adam Smith,Bournemouth,34,12,0,0.6,0.05,0,0.1,0.01,0.06,18.6,8.0,62.2,116.2,,
Chris Richards,Crystal Palace,34,11,0,0.23,0.02,0,0.08,0.01,0.03,31.4,63.0,29.6,219.6,,
Norberto Bercique Gomes Betuncal,Everton,34,2,3,2.32,0.53,0,0.01,0.0,0.53,31.6,185.0,11.0,125.2,,
Rúben Gato Alves Dias,Man City,34,13,0,1.12,0.09,0,0.75,0.06,0.15,45.0,76.0,122.7,250.0,,
Carlos Soler,West Ham,34,11,1,1.21,0.11,1,1.19,0.11,0.22,44.0,127.0,195.6,119.0,,4.0
Ethan Pinnock,Brentford,33,16,2,0.87,0.05,0,0.63,0.04,0.09,72.3,185.0,97.7,438.6,,
Michael Keane,Everton,33,9,2,0.43,0.05,0,0.02,0.0,0.05,33.0,84.0,22.9,221.6,,
Sander Berge,Fulham,33,13,0,0.08,0.01,0,0.35,0.03,0.04,43.5,19.0,196.4,221.2,,
Conor Chaplin,Ipswich,33,7,1,1.18,0.18,2,0.54,0.08,0.26,29.7,86.0,120.4,95.6,,
Timo Werner,Spurs,33,4,0,1.04,0.19,3,1.54,0.28,0.47,37.0,113.0,147.5,114.4,,
Crysencio Summerville,West Ham,33,7,1,1.61,0.19,1,1.71,0.2,0.39,58.7,186.0,246.1,156.4,,
Hwang Hee-chan,Wolves,33,5,2,0.79,0.12,1,0.35,0.05,0.17,25.6,78.0,69.7,109.6,1.0,
André Trindade da Costa Neto,Wolves,33,17,0,0.07,0.0,0,0.22,0.02,0.02,35.9,12.0,125.1,223.4,,
Pau Torres,Aston Villa,32,18,0,0.51,0.03,0,0.34,0.02,0.05,41.2,94.0,55.5,261.2,,
Tyler Adams,Bournemouth,32,9,0,0.79,0.08,3,0.22,0.02,0.1,37.2,41.0,108.9,221.0,,
Enes Ünal,Bournemouth,32,2,2,2.73,0.74,1,0.26,0.07,0.81,35.9,207.0,56.1,104.0,,4.0
Malo Gusto,Chelsea,32,14,0,1.23,0.09,1,1.18,0.08,0.17,59.5,111.0,249.4,232.4,,
Tosin Adarabioyo,Chelsea,32,9,1,0.81,0.09,0,0.11,0.01,0.1,30.2,70.0,23.0,207.2,,
Jesper Lindstrøm,Everton,32,10,0,2.02,0.21,0,1.61,0.17,0.38,61.8,198.0,262.2,157.2,,1.0
Joachim Andersen,Fulham,32,16,0,0.36,0.02,0,0.3,0.02,0.04,43.3,72.0,58.9,300.4,,
Carlos Henrique Casimiro,Man Utd,32,10,1,1.05,0.11,0,1.54,0.17,0.28,63.6,150.0,236.7,249.2,,
Kobbie Mainoo,Man Utd,32,15,0,0.6,0.04,0,1.22,0.09,0.13,46.9,99.0,211.9,154.8,,
Felipe Rodrigues da Silva,Nott'm Forest,32,3,0,0.1,0.02,0,0.01,0.0,0.02,15.0,5.0,4.1,140.2,,
Flynn Downes,Southampton,32,17,1,0.62,0.04,0,1.14,0.07,0.11,53.9,109.0,228.7,199.4,,
Rodrigo Bentancur,Spurs,32,11,2,0.87,0.09,0,0.67,0.07,0.16,40.6,92.0,118.4,194.4,,
Jefferson Lerma Solís,Crystal Palace,31,15,0,0.78,0.05,0,1.28,0.09,0.14,46.8,152.0,110.4,203.4,,
David Moyes,Everton,31,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Álex Moreno Lopera,Nott'm Forest,31,10,0,0.17,0.02,1,0.82,0.09,0.11,27.6,27.0,83.8,165.8,,
Danny Ings,West Ham,31,1,1,2.21,0.75,3,0.06,0.02,0.77,33.1,157.0,75.7,96.8,,
Santiago Bueno,Wolves,31,15,0,0.45,0.03,0,0.08,0.01,0.04,34.2,80.0,9.3,253.2,,
Ethan Nwaneri,Arsenal,30,3,3,0.56,0.18,0,0.43,0.14,0.32,29.9,80.0,82.3,136.8,,
Wes Burns,Ipswich,30,12,0,0.5,0.05,1,1.17,0.11,0.16,31.8,66.0,148.5,111.6,,
Jens Cajuste,Ipswich,30,14,0,0.17,0.01,0,0.28,0.02,0.03,24.0,19.0,113.6,110.4,,
Wout Faes,Leicester,30,17,1,1.14,0.06,0,0.35,0.02,0.08,55.3,91.0,50.6,411.2,,
Konstantinos Mavropanos,West Ham,30,15,0,0.96,0.06,0,0.37,0.02,0.08,52.9,126.0,59.8,342.2,,
Jack Hinshelwood,Brighton,29,11,1,0.79,0.08,0,0.74,0.07,0.15,32.5,83.0,116.9,123.4,,
Timothy Castagne,Fulham,29,9,0,0.12,0.01,1,0.33,0.03,0.04,38.0,72.0,108.3,197.8,,
Jacob Greaves,Ipswich,29,14,1,0.68,0.05,0,0.09,0.01,0.06,48.0,100.0,31.0,347.8,,
Dara O'Shea,Ipswich,29,21,0,0.83,0.04,0,0.17,0.01,0.05,62.9,137.0,15.5,477.0,,
Jack Clarke,Ipswich,29,5,0,0.83,0.13,2,0.71,0.11,0.24,31.4,77.0,130.7,108.2,,
Joe Willock,Newcastle,29,6,0,0.87,0.13,1,0.67,0.1,0.23,38.5,110.0,184.5,93.6,,
Boubacar Kamara,Aston Villa,28,12,0,0.27,0.02,0,0.31,0.03,0.05,34.5,34.0,106.2,203.8,,
Fábio Freitas Gouveia Carvalho,Brentford,28,3,1,2.4,0.51,1,0.52,0.11,0.62,30.0,137.0,61.1,106.8,,
Mats Wieffer,Brighton,28,4,1,0.5,0.1,2,0.18,0.03,0.13,27.8,57.0,80.3,144.0,,
Daichi Kamada,Crystal Palace,28,10,0,0.7,0.07,0,0.83,0.08,0.15,44.8,98.0,211.0,137.2,,
Micky van de Ven,Spurs,28,9,0,0.35,0.04,2,0.69,0.08,0.12,23.8,40.0,36.6,161.0,,
Guido Rodríguez,West Ham,28,14,0,0.22,0.02,0,0.12,0.01,0.03,25.5,23.0,62.1,168.6,,
Rodrigo Martins Gomes,Wolves,28,6,1,0.37,0.06,0,0.64,0.1,0.16,34.6,80.0,138.3,131.6,,
Benjamin White,Arsenal,27,7,0,0.13,0.02,1,0.32,0.04,0.06,21.3,29.0,55.3,128.4,,
Reiss Nelson,Fulham,27,5,1,1.07,0.2,1,0.96,0.18,0.38,55.1,195.0,223.9,131.6,,
Victor Kristiansen,Leicester,27,21,0,0.1,0.0,1,1.49,0.07,0.07,74.2,26.0,305.2,412.0,,
Sean Longstaff,Newcastle,27,8,0,0.6,0.08,1,0.22,0.03,0.11,24.4,76.0,75.5,92.0,,
Nicolás Domínguez,Nott'm Forest,27,12,0,1.22,0.1,0,0.89,0.07,0.17,46.6,131.0,129.5,205.8,,
Archie Gray,Spurs,27,10,0,0.03,0.0,0,0.09,0.01,0.01,19.4,11.0,18.5,164.8,,
Mathias Jensen,Brentford,26,8,0,0.23,0.03,1,1.13,0.15,0.18,32.4,28.0,192.0,101.8,,
Tariq Lamptey,Brighton,26,6,2,0.35,0.06,2,0.37,0.06,0.12,27.2,38.0,77.8,156.6,,
Eddie Nketiah,Crystal Palace,26,6,0,1.77,0.26,2,0.52,0.08,0.34,39.9,214.0,118.8,70.4,,
Issa Diop,Fulham,26,12,0,0.51,0.04,0,0.03,0.0,0.04,31.0,77.0,29.9,206.0,,
Abdul Fatawu,Leicester,26,6,0,0.41,0.06,2,1.42,0.22,0.28,40.1,148.0,104.3,147.6,,
Paul Onuachu,Southampton,26,6,2,1.67,0.28,0,0.14,0.02,0.3,43.2,248.0,74.0,111.6,,
Jack Grealish,Man City,25,6,0,0.78,0.12,1,1.52,0.23,0.35,61.2,203.0,291.8,116.4,,
Stefan Ortega Moreno,Man City,25,9,0,0.0,0.0,0,0.0,0.0,0.0,22.5,0.0,0.0,224.0,,
Kieran Trippier,Newcastle,25,5,0,0.03,0.01,0,0.51,0.09,0.1,21.5,13.0,113.8,87.6,,1.0
Edson Álvarez Velázquez,West Ham,25,14,0,0.31,0.02,1,0.7,0.05,0.07,41.1,41.0,164.1,206.2,,
Matt O'Riley,Brighton,24,5,1,1.15,0.22,1,1.24,0.24,0.46,37.5,113.0,156.5,105.4,,
João Félix Sequeira,Chelsea,24,3,1,2.3,0.57,2,0.45,0.11,0.68,32.3,141.0,95.4,88.0,,
Konstantinos Tsimikas,Liverpool,24,3,0,0.08,0.02,1,1.04,0.28,0.3,23.6,23.0,106.9,103.8,,
Nathan Aké,Man City,24,7,0,0.22,0.03,0,0.15,0.02,0.05,13.1,18.0,20.9,91.4,,
Christian Eriksen,Man Utd,24,7,0,0.12,0.02,1,1.56,0.22,0.24,40.2,24.0,264.9,112.6,,4.0
Harry Maguire,Man Utd,24,12,0,0.61,0.05,0,0.2,0.02,0.07,36.3,76.0,66.1,219.0,,
Taiwo Awoniyi,Nott'm Forest,24,2,1,2.04,0.75,0,0.11,0.04,0.79,19.8,113.0,36.0,56.0,,
Radu Drăgușin,Spurs,24,14,0,0.13,0.01,0,0.16,0.01,0.02,36.2,47.0,58.1,256.4,,
Alphonse Areola,West Ham,24,12,0,0.0,0.0,0,0.0,0.0,0.0,30.2,0.0,0.0,301.2,,
Jean-Clair Todibo,West Ham,24,8,0,0.1,0.01,0,0.02,0.0,0.01,23.5,16.0,25.2,194.0,,
Tommy Doyle,Wolves,23,3,0,0.48,0.1,1,0.34,0.07,0.17,23.3,28.0,99.2,103.6,,
Axel Disasi,Aston Villa,22,4,1,0.29,0.07,0,0.09,0.02,0.09,15.7,36.0,34.1,86.4,,
Yehor Yarmoliuk,Brentford,22,6,0,0.54,0.08,0,0.35,0.05,0.13,26.8,46.0,89.8,133.0,,
Jack Taylor,Ipswich,22,1,1,0.55,0.12,0,0.71,0.16,0.28,24.4,65.0,82.7,96.6,,
Boubakary Soumaré,Leicester,22,13,0,0.21,0.02,0,0.62,0.05,0.07,34.9,28.0,157.8,162.2,,
John Stones,Man City,22,5,2,0.6,0.12,0,0.17,0.03,0.15,25.3,70.0,47.8,136.2,,
Djed Spence,Spurs,22,7,0,0.15,0.02,1,0.61,0.08,0.1,31.2,28.0,106.9,177.0,,
Niclas Füllkrug,West Ham,22,3,2,1.38,0.34,1,0.29,0.07,0.41,29.4,113.0,84.8,99.0,,
Diego Carlos Santos Silva,Aston Villa,21,8,0,0.64,0.07,0,0.08,0.01,0.08,21.5,54.0,9.2,150.6,,
Marcos Senesi,Bournemouth,21,11,0,0.81,0.08,0,0.44,0.04,0.12,33.1,29.0,78.7,221.0,,
George Hirst,Ipswich,21,1,1,0.97,0.42,1,0.1,0.04,0.46,19.0,87.0,37.9,63.4,1.0,
Manuel Ugarte,Man Utd,21,13,0,0.36,0.03,0,0.46,0.04,0.07,32.4,41.0,114.9,170.0,,
Pablo Sarabia,Wolves,21,5,1,2.3,0.49,1,0.82,0.17,0.66,31.9,122.0,96.4,99.6,2.0,2.0
Mikel Arteta,Arsenal,20,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Reece James,Chelsea,20,6,1,0.16,0.03,1,0.53,0.1,0.13,25.1,16.0,109.7,125.0,,2.0
Tom Cairney,Fulham,20,2,1,0.15,0.04,0,0.92,0.22,0.26,27.6,34.0,145.6,96.2,,
Kalvin Phillips,Ipswich,20,10,0,0.33,0.03,0,0.26,0.03,0.06,21.7,27.0,65.9,125.4,,2.0
Arne Slot,Liverpool,20,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Ramón Sosa,Nott'm Forest,20,1,1,1.04,0.41,0,0.3,0.12,0.53,25.8,94.0,88.0,77.2,,
Lesley Ugochukwu,Southampton,20,7,0,0.33,0.04,1,0.2,0.02,0.06,23.9,25.0,85.8,128.4,,
Lucas Bergvall,Spurs,20,5,0,0.24,0.04,0,0.5,0.08,0.12,27.1,23.0,118.4,130.6,,
Richarlison de Andrade,Spurs,20,2,2,1.17,0.38,1,0.58,0.19,0.57,29.0,116.0,54.8,119.8,2.0,
Evan Ferguson,West Ham,20,2,1,0.57,0.22,0,0.4,0.15,0.37,15.0,59.0,36.0,58.6,,5.0
Vítor Manuel de Oliveira Lopes Pereira,Wolves,20,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Ian Maatsen,Aston Villa,19,3,0,0.17,0.03,1,1.43,0.29,0.32,39.4,92.0,190.6,110.2,,
Luis Sinisterra,Bournemouth,19,1,1,1.09,0.48,1,0.91,0.4,0.88,37.2,177.0,96.3,98.4,,
Mark Travers,Bournemouth,19,5,0,0.0,0.0,0,0.01,0.0,0.0,14.6,0.0,0.0,146.4,,
Ferdi Kadioglu,Brighton,19,5,1,0.44,0.1,0,0.31,0.07,0.17,24.0,40.0,83.7,116.4,,
Wesley Fofana,Chelsea,19,12,0,0.4,0.04,0,0.15,0.01,0.05,28.7,29.0,70.0,187.2,,
Cheick Doucouré,Crystal Palace,19,4,0,0.4,0.08,1,0.11,0.02,0.1,10.8,23.0,25.7,58.6,,
Justin Devenny,Crystal Palace,19,2,1,0.46,0.16,0,0.31,0.11,0.27,19.1,36.0,71.6,81.4,,2.0
Julio Enciso,Ipswich,19,3,0,1.47,0.34,1,0.53,0.12,0.46,37.3,190.0,107.4,77.4,,3.0
Patson Daka,Leicester,19,1,1,0.5,0.15,0,0.03,0.01,0.16,14.9,75.0,13.8,63.8,3.0,
Fraser Forster,Spurs,19,7,0,0.0,0.0,0,0.0,0.0,0.0,22.2,0.0,0.0,221.0,,
Marco Alexandre Saraiva da Silva,Fulham,18,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Kasey McAteer,Leicester,18,4,0,0.55,0.13,1,0.22,0.05,0.18,20.2,69.0,70.0,65.4,,
Caleb Okoli,Leicester,18,9,0,0.14,0.02,0,0.1,0.01,0.03,28.5,36.0,10.7,238.0,,
Oliver Skipp,Leicester,18,7,0,0.13,0.02,0,0.28,0.03,0.05,23.1,24.0,119.8,86.2,,
Ben Davies,Spurs,18,6,0,0.07,0.01,0,0.17,0.03,0.04,16.4,8.0,9.3,145.4,,
Vladimír Coufal,West Ham,18,8,0,0.27,0.03,0,0.8,0.1,0.13,28.7,35.0,104.5,151.0,,
Oleksandr Zinchenko,Arsenal,17,2,0,0.06,0.02,0,0.08,0.03,0.05,7.2,23.0,26.5,22.2,,
Myles Lewis-Skelly,Arsenal,17,7,1,0.04,0.01,0,0.21,0.03,0.04,19.9,29.0,67.1,103.6,,
Igor Julio dos Santos de Paulo,Brighton,17,9,0,0.05,0.0,0,0.23,0.02,0.02,22.7,4.0,40.5,182.2,,
Axel Tuanzebe,Ipswich,17,11,0,0.18,0.02,0,0.08,0.01,0.03,23.7,19.0,52.4,165.0,,
Craig Dawson,Wolves,17,10,0,0.5,0.05,1,0.07,0.01,0.06,29.1,55.0,31.3,204.2,,
Tyrone Mings,Aston Villa,16,5,0,0.21,0.04,0,0.06,0.01,0.05,15.1,20.0,26.7,104.2,,
Nathaniel Clyne,Crystal Palace,16,4,0,0.01,0.0,0,0.13,0.03,0.03,9.7,5.0,36.6,56.8,,
Adam Wharton,Crystal Palace,16,8,0,0.22,0.03,0,0.6,0.09,0.12,30.4,53.0,131.4,119.8,,
Kamaldeen Sulemana,Southampton,16,3,0,0.38,0.11,1,0.17,0.05,0.16,13.7,72.0,31.3,35.6,,
Adam Lallana,Southampton,16,5,0,0.15,0.04,2,0.48,0.13,0.17,18.1,21.0,82.2,78.0,,
Roméo Lavia,Chelsea,15,8,0,0.18,0.03,1,0.3,0.05,0.08,19.6,5.0,99.8,90.4,,
Jake O'Brien,Everton,15,3,0,0.0,0.0,0,0.05,0.01,0.01,8.4,4.0,18.4,61.8,,
Nuno Herlander Simões Espírito Santo,Nott'm Forest,15,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Ryan Manning,Southampton,15,10,0,0.14,0.02,1,1.59,0.19,0.21,44.3,47.0,240.8,156.8,,
James Ward-Prowse,West Ham,15,5,0,0.06,0.01,1,0.79,0.17,0.18,14.8,11.0,71.5,65.0,,1.0
Brajan Gruda,Brighton,14,5,0,0.27,0.07,0,0.5,0.12,0.19,27.6,90.0,128.7,57.8,,
James Garner,Everton,14,3,0,0.09,0.02,1,0.59,0.15,0.17,18.6,26.0,71.8,89.6,,2.0
Cameron Burgess,Ipswich,14,10,0,0.72,0.07,1,0.23,0.02,0.09,35.8,78.0,42.3,237.2,,
Ben Johnson,Ipswich,14,8,0,0.4,0.04,1,0.39,0.04,0.08,29.4,40.0,87.9,166.8,,
Christian Walton,Ipswich,14,6,0,0.0,0.0,0,0.0,0.0,0.0,14.9,0.0,10.0,139.4,,
Joe Gomez,Liverpool,14,6,0,0.33,0.06,0,0.09,0.02,0.08,22.8,58.0,38.5,130.4,,
Jonny Evans,Man Utd,14,3,0,0.08,0.02,0,0.02,0.01,0.03,6.1,6.0,4.1,51.0,,
James Bree,Southampton,14,8,0,0.09,0.01,1,0.52,0.07,0.08,32.7,39.0,139.6,149.8,,
Mikey Moore,Spurs,14,2,0,0.2,0.1,2,0.55,0.28,0.38,9.4,30.0,42.7,23.4,,
Jorge Luiz Frello Filho,Arsenal,13,6,0,0.04,0.01,0,0.47,0.09,0.1,10.4,3.0,64.7,35.8,,
Jakub Kiwior,Arsenal,13,2,0,0.0,0.0,0,0.03,0.01,0.01,6.3,0.0,13.7,49.2,,
James Hill,Bournemouth,13,3,0,0.01,0.01,1,0.19,0.1,0.11,6.2,1.0,23.7,36.8,,
Andoni Iraola,Bournemouth,13,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Nathan Broadhead,Ipswich,13,4,0,1.01,0.24,0,0.9,0.22,0.46,22.4,95.0,70.8,58.6,3.0,1.0
Luke Woolfenden,Ipswich,13,8,0,0.03,0.0,0,0.02,0.0,0.0,15.9,6.0,4.4,147.4,,
Jaden Philogene,Ipswich,13,3,0,0.46,0.09,0,0.21,0.04,0.13,10.6,53.0,30.6,30.4,,
Conor Bradley,Liverpool,13,1,0,0.49,0.17,0,0.21,0.07,0.24,16.1,100.0,15.4,45.8,,
Kyle Walker,Man City,13,9,0,0.12,0.01,0,1.34,0.12,0.13,33.5,29.0,147.7,157.4,,
Nathan Wood-Gordon,Southampton,13,6,0,0.23,0.04,0,0.04,0.01,0.05,12.8,14.0,18.9,93.6,,
Ben Brereton Díaz,Southampton,13,4,0,0.9,0.18,0,0.15,0.03,0.21,16.8,81.0,63.6,21.8,,
Raheem Sterling,Arsenal,12,3,0,0.88,0.37,1,0.15,0.06,0.43,16.0,79.0,47.4,35.8,,3.0
Jeffrey Schlupp,Crystal Palace,12,0,0,0.17,0.16,0,0.14,0.13,0.29,11.0,46.0,42.9,22.8,,
Harvey Elliott,Liverpool,12,0,0,0.07,0.08,1,0.35,0.42,0.5,10.6,14.0,59.4,31.8,,
James McAtee,Man City,12,0,1,0.79,0.85,0,0.03,0.03,0.88,8.4,35.0,15.2,35.0,,
Lloyd Kelly,Newcastle,12,4,0,0.41,0.12,1,0.11,0.03,0.15,12.6,20.0,29.0,80.6,,
Alex McCarthy,Southampton,12,5,0,0.0,0.0,0,0.0,0.0,0.0,16.7,0.0,0.0,166.4,,
Antonín Kinsky,Spurs,12,4,0,0.0,0.0,0,0.01,0.0,0.0,11.2,0.0,10.1,102.6,,
Sam Johnstone,Wolves,12,7,0,0.0,0.0,0,0.0,0.0,0.0,20.4,0.0,10.0,193.8,,
Emiliano Buendía Stati,Aston Villa,11,0,0,0.65,0.66,0,0.03,0.03,0.69,5.2,16.0,23.2,16.4,,3.0
Alex Scott,Bournemouth,11,2,0,0.12,0.04,0,0.17,0.06,0.1,15.8,21.0,65.5,71.0,,
Kristoffer Ajer,Brentford,11,10,0,0.57,0.06,0,0.32,0.04,0.1,26.8,95.0,69.6,103.2,,
Kiernan Dewsbury-Hall,Chelsea,11,1,0,0.22,0.15,1,0.19,0.13,0.28,8.1,19.0,29.1,32.8,,
Oliver Glasner,Crystal Palace,11,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jannik Vestergaard,Leicester,11,15,0,0.04,0.0,0,0.08,0.01,0.01,35.9,36.0,35.4,285.0,,
Jack Stephens,Southampton,11,10,0,0.28,0.03,0,0.2,0.02,0.05,19.6,17.0,51.6,127.4,,
Ange Postecoglou,Spurs,11,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Philip Billing,Bournemouth,10,1,0,0.55,0.28,0,0.97,0.5,0.78,20.4,47.0,102.4,54.0,,3.0
Jakub Stolarczyk,Leicester,10,6,0,0.0,0.0,0,0.0,0.0,0.0,14.1,0.0,0.0,140.8,,
Endo Wataru,Liverpool,10,0,0,0.0,0.0,0,0.04,0.04,0.04,3.6,4.0,16.4,16.2,,
Pep Guardiola,Man City,10,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Leny Yoro,Man Utd,10,5,0,0.7,0.12,0,0.03,0.0,0.12,15.3,46.0,10.0,96.4,,
Miguel Almirón Rejala,Newcastle,10,1,0,0.52,0.31,0,0.19,0.11,0.42,11.3,57.0,40.9,15.2,,
Emil Krafth,Newcastle,10,2,0,0.04,0.02,0,0.03,0.01,0.03,6.6,11.0,10.9,44.2,,
Eddie Howe,Newcastle,10,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Will Smallbone,Southampton,10,3,0,0.31,0.09,0,0.54,0.15,0.24,11.9,32.0,59.2,28.6,,1.0
Graham Potter,West Ham,10,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jason Steele,Brighton,9,2,0,0.0,0.0,0,0.0,0.0,0.0,4.1,0.0,0.0,40.4,,
Adam Webster,Brighton,9,3,0,0.02,0.01,0,0.07,0.04,0.05,7.0,21.0,4.7,45.2,,
Enzo Maresca,Chelsea,9,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Tim Iroegbunam,Everton,9,4,0,0.21,0.05,0,0.08,0.02,0.07,11.5,29.0,27.4,57.6,,
Ruben Filipe Marques Diogo Amorim,Man Utd,9,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
William Osula,Newcastle,9,0,0,0.0,0.0,0,0.02,0.04,0.04,2.0,4.0,10.4,5.2,,
Ivan Juric,Southampton,9,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Aaron Cresswell,West Ham,9,3,0,0.1,0.03,0,0.5,0.16,0.19,12.4,5.0,78.8,40.4,,2.0
Emmanuel Agbadou,Wolves,9,4,0,0.02,0.0,0,0.02,0.0,0.0,10.0,1.0,3.6,95.0,,
Max Aarons,Bournemouth,8,1,0,0.0,0.0,0,0.01,0.01,0.01,1.7,0.0,3.2,13.2,,
Julián Araujo Zúñiga,Bournemouth,8,5,0,0.0,0.0,0,0.04,0.01,0.01,5.1,2.0,7.9,40.0,,
Ben Mee,Brentford,8,2,0,0.0,0.0,0,0.02,0.01,0.01,4.6,6.0,3.0,36.8,,
Thomas Frank,Brentford,8,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Filip Jørgensen,Chelsea,8,3,0,0.0,0.0,0,0.0,0.0,0.0,8.9,0.0,0.0,88.4,,
Romain Esse,Crystal Palace,8,0,1,0.32,4.11,0,0.0,0.0,4.11,7.1,35.0,0.3,35.2,,
Ali Al-Hamadi,Ipswich,8,0,0,0.35,0.25,0,0.04,0.03,0.28,6.0,32.0,25.7,5.6,2.0,
Massimo Luongo,Ipswich,8,2,0,0.0,0.0,0,0.01,0.01,0.01,4.0,2.0,5.6,31.2,,
Conor Coady,Leicester,8,8,0,0.0,0.0,0,0.45,0.06,0.06,17.8,6.0,23.8,148.0,,
Ruud van Nistelrooij,Leicester,8,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Antony Matheus dos Santos,Man Utd,8,0,0,0.6,0.4,0,0.21,0.14,0.54,15.8,74.0,50.7,35.0,,
Mason Mount,Man Utd,8,4,0,0.4,0.15,0,0.08,0.03,0.18,11.8,43.0,55.2,20.8,,
Ibrahim Sangaré,Nott'm Forest,8,3,0,0.02,0.01,1,0.06,0.02,0.03,10.1,21.0,26.6,54.0,,
Joe Lumley,Southampton,8,3,0,0.0,0.0,0,0.0,0.0,0.0,10.2,0.0,0.0,102.2,,
Andy Irving,West Ham,8,1,0,0.12,0.07,0,0.12,0.07,0.14,8.2,19.0,26.1,37.2,,
Carlos Roberto Forbs Borges,Wolves,8,1,0,0.15,0.06,0,0.1,0.04,0.1,8.3,35.0,24.1,25.8,,
Norberto Murara Neto,Arsenal,7,2,0,0.0,0.0,0,0.0,0.0,0.0,7.8,0.0,0.0,77.8,,
Mykhailo Mudryk,Chelsea,7,1,0,0.24,0.15,0,0.66,0.41,0.56,8.5,31.0,31.5,23.2,,
Renato Palma Veiga,Chelsea,7,1,0,0.16,0.08,0,0.15,0.08,0.16,5.9,19.0,9.2,30.4,,
Nathan Patterson,Everton,7,0,0,0.07,0.05,0,0.3,0.22,0.27,7.3,8.0,36.9,28.0,,
Josh King,Fulham,7,1,0,0.2,0.23,0,0.65,0.75,0.98,8.4,24.0,37.3,21.4,,
Chiedozie Ogbene,Ipswich,7,3,0,0.0,0.0,0,0.05,0.02,0.02,6.4,12.0,30.2,22.8,,
Odsonne Edouard,Leicester,7,1,0,0.39,0.25,0,0.07,0.04,0.29,8.0,50.0,25.0,5.0,,
Sven Botman,Newcastle,7,3,0,0.03,0.01,0,0.02,0.01,0.02,5.8,13.0,2.6,41.8,,
Ryan Fraser,Southampton,7,4,0,0.02,0.01,0,0.1,0.03,0.04,6.7,13.0,26.8,35.8,,
Harrison Reed,Fulham,6,0,0,0.01,0.02,0,0.09,0.15,0.17,3.7,9.0,18.4,9.2,,
Wilson Odobert,Spurs,6,2,0,0.42,0.24,0,0.08,0.04,0.28,9.2,42.0,40.5,10.0,,
Luis Guilherme Lira dos Santos,West Ham,6,0,0,0.03,0.06,0,0.12,0.22,0.28,5.2,4.0,34.6,14.0,,
Ollie Scarles,West Ham,6,0,0,0.0,0.0,0,0.01,0.01,0.01,3.0,4.0,3.2,22.6,,
