name,team,position,total_points,starts,minutes,clean_sheets,clean_sheets_per_90,saves,saves_per_90,penalties_saved,goals_conceded,goals_conceded_per_90,expected_goals_conceded,expected_goals_conceded_per_90,bps
Alfie Gilchrist,Chelsea,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Malang Sarr,Chelsea,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Đorđe Petrović,Chelsea,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Caleb Wiley,Chelsea,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Rob Holding,Crystal Palace,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Remi Matthews,Crystal Palace,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Joel Ward,Crystal Palace,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Matt Turner,Crystal Palace,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
João Neves Virgínia,Everton,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Asmir Begovic,Everton,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Roman Dixon,Everton,DEF,0,1,90,0,0.0,0,0.0,0,4,4.0,2.43,2.43,0
Steven Benda,Fulham,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Kevin Mbabu,Fulham,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Tim Ream,Fulham,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Samuel Amissah,Fulham,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Elkan Baggott,Ipswich,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Corrie Ndaba,Ipswich,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Cieran Slicker,Ipswich,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Ben Godfrey,Ipswich,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Daniel Iversen,Leicester,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Harry Souttar,Leicester,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Ben Nelson,Leicester,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Thomas Wilson-Brown,Leicester,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Nathaniel Phillips,Liverpool,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Rhys Williams,Liverpool,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Harvey Davies,Liverpool,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Amara Nallo,Liverpool,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Scott Carson,Man City,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
João Cavaco Cancelo,Man City,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Issa Kaboré,Man City,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Josh Wilson-Esbrand,Man City,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Max Alleyne,Man City,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Spike Brits,Man City,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Altay Bayindir,Man Utd,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Tom Heaton,Man Utd,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Harry Amass,Man Utd,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Godwill Kukonki,Man Utd,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Alex Murphy,Newcastle,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Jamaal Lascelles,Newcastle,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Jamal Lewis,Newcastle,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Odysseas Vlachodimos,Newcastle,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
John Ruddy,Newcastle,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Miodrag Pivaš,Newcastle,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Carlos Miguel dos Santos Pereira,Nott'm Forest,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Omar Richards,Nott'm Forest,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Andrew Omobamidele,Nott'm Forest,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Jonathan Panzo,Nott'm Forest,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Joe Worrall,Nott'm Forest,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Zach Abbott,Nott'm Forest,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Gavin Bazunu,Southampton,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Armel Bella-Kotchap,Southampton,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Juan Larios López,Southampton,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Mateusz Lis,Southampton,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Welington Damascena Santos,Southampton,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Ashley Phillips,Spurs,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Emerson Leite de Souza Junior,Spurs,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Alfie Whiteman,Spurs,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Malachi Hardy,Spurs,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Maeson King,Spurs,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Antonín Kinsky,Spurs,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Wes Foderingham,West Ham,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Nayef Aguerd,West Ham,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Kurt Zouma,West Ham,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Ezra Mayers,West Ham,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Daniel Bentley,Wolves,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Hugo Bueno López,Wolves,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Ki-Jana Hoever,Wolves,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Tom King,Wolves,GKP,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Pedro Cardoso de Lima,Wolves,DEF,0,1,58,0,0.0,0,0.0,0,2,3.1,0.71,1.1,1
Bastien Meupiyou,Wolves,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
Wes Okoduwa,Wolves,DEF,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0
